date,SVI,isPartial,Issuer
2010-01-03,0,False,Primaerica
2010-01-10,34,False,Primaerica
2010-01-17,0,False,Primaerica
2010-01-24,33,False,Primaerica
2010-01-31,66,False,Primaerica
2010-02-07,0,False,Primaerica
2010-02-14,0,False,Primaerica
2010-02-21,0,False,Primaerica
2010-02-28,33,False,Primaerica
2010-03-07,66,False,Primaerica
2010-03-14,33,False,Primaerica
2010-03-21,100,False,Primaerica
2010-03-28,0,False,Primaerica
2010-04-04,0,False,Primaerica
2010-04-11,0,False,Primaerica
2010-04-18,0,False,Primaerica
2010-04-25,34,False,Primaerica
2010-05-02,67,False,Primaerica
2010-05-09,0,False,Primaerica
2010-05-16,0,False,Primaerica
2010-05-23,0,False,Primaerica
2010-05-30,0,False,Primaerica
2010-06-06,0,False,Primaerica
2010-06-13,0,False,Primaerica
2010-06-20,0,False,Primaerica
2010-06-27,34,False,Primaerica
2010-07-04,0,False,Primaerica
2010-07-11,0,False,Primaerica
2010-07-18,0,False,Primaerica
2010-07-25,0,False,Primaerica
2010-08-01,0,False,Primaerica
2010-08-08,0,False,Primaerica
2010-08-15,0,False,Primaerica
2010-08-22,31,False,Primaerica
2010-08-29,30,False,Primaerica
2010-09-05,0,False,Primaerica
2010-09-12,0,False,Primaerica
2010-09-19,29,False,Primaerica
2010-09-26,0,False,Primaerica
2010-10-03,0,False,Primaerica
2010-10-10,0,False,Primaerica
2010-10-17,0,False,Primaerica
2010-10-24,56,False,Primaerica
2010-10-31,56,False,Primaerica
2010-11-07,0,False,Primaerica
2010-11-14,28,False,Primaerica
2010-11-21,28,False,Primaerica
2010-11-28,0,False,Primaerica
2010-12-05,27,False,Primaerica
2010-12-12,0,False,Primaerica
2010-12-19,0,False,Primaerica
2010-12-26,0,False,Primaerica
2010-01-10,0,False,Metals USA Holdings
2010-01-17,0,False,Metals USA Holdings
2010-01-24,0,False,Metals USA Holdings
2010-01-31,0,False,Metals USA Holdings
2010-02-07,0,False,Metals USA Holdings
2010-02-14,0,False,Metals USA Holdings
2010-02-21,0,False,Metals USA Holdings
2010-02-28,0,False,Metals USA Holdings
2010-03-07,0,False,Metals USA Holdings
2010-03-14,0,False,Metals USA Holdings
2010-03-21,49,False,Metals USA Holdings
2010-03-28,0,False,Metals USA Holdings
2010-04-04,100,False,Metals USA Holdings
2010-04-11,49,False,Metals USA Holdings
2010-04-18,0,False,Metals USA Holdings
2010-04-25,50,False,Metals USA Holdings
2010-05-02,0,False,Metals USA Holdings
2010-05-09,0,False,Metals USA Holdings
2010-05-16,0,False,Metals USA Holdings
2010-05-23,51,False,Metals USA Holdings
2010-05-30,0,False,Metals USA Holdings
2010-06-06,0,False,Metals USA Holdings
2010-06-13,0,False,Metals USA Holdings
2010-06-20,0,False,Metals USA Holdings
2010-06-27,0,False,Metals USA Holdings
2010-07-04,49,False,Metals USA Holdings
2010-07-11,0,False,Metals USA Holdings
2010-07-18,0,False,Metals USA Holdings
2010-07-25,0,False,Metals USA Holdings
2010-08-01,0,False,Metals USA Holdings
2010-08-08,0,False,Metals USA Holdings
2010-08-15,0,False,Metals USA Holdings
2010-08-22,45,False,Metals USA Holdings
2010-08-29,44,False,Metals USA Holdings
2010-09-05,0,False,Metals USA Holdings
2010-09-12,0,False,Metals USA Holdings
2010-09-19,43,False,Metals USA Holdings
2010-09-26,0,False,Metals USA Holdings
2010-10-03,42,False,Metals USA Holdings
2010-10-10,43,False,Metals USA Holdings
2010-10-17,0,False,Metals USA Holdings
2010-10-24,0,False,Metals USA Holdings
2010-10-31,0,False,Metals USA Holdings
2010-11-07,0,False,Metals USA Holdings
2010-11-14,0,False,Metals USA Holdings
2010-11-21,0,False,Metals USA Holdings
2010-11-28,0,False,Metals USA Holdings
