date,SVI,isPartial,Issuer
2013-11-10,0,False,uniQure B.V.
2013-11-17,0,False,uniQure B.V.
2013-11-24,34,False,uniQure B.V.
2013-12-01,0,False,uniQure B.V.
2013-12-08,0,False,uniQure B.V.
2013-12-15,0,False,uniQure B.V.
2013-12-22,38,False,uniQure B.V.
2013-12-29,0,False,uniQure B.V.
2014-01-05,0,False,uniQure B.V.
2014-01-12,0,False,uniQure B.V.
2014-01-19,0,False,uniQure B.V.
2014-01-26,0,False,uniQure B.V.
2014-02-02,100,False,uniQure B.V.
2014-02-09,0,False,uniQure B.V.
2014-02-16,0,False,uniQure B.V.
2014-02-23,0,False,uniQure B.V.
2014-03-02,32,False,uniQure B.V.
2014-03-09,0,False,uniQure B.V.
2014-03-16,31,False,uniQure B.V.
2014-03-23,0,False,uniQure B.V.
2014-03-30,0,False,uniQure B.V.
2014-04-06,0,False,uniQure B.V.
2014-04-13,0,False,uniQure B.V.
2014-04-20,0,False,uniQure B.V.
2014-04-27,0,False,uniQure B.V.
2014-05-04,0,False,uniQure B.V.
2014-05-11,0,False,uniQure B.V.
2014-05-18,0,False,uniQure B.V.
2014-05-25,0,False,uniQure B.V.
2014-06-01,0,False,uniQure B.V.
2014-06-08,0,False,uniQure B.V.
2014-06-15,0,False,uniQure B.V.
2014-06-22,0,False,uniQure B.V.
2014-06-29,0,False,uniQure B.V.
2014-07-06,0,False,uniQure B.V.
2014-07-13,0,False,uniQure B.V.
2014-07-20,0,False,uniQure B.V.
2014-07-27,0,False,uniQure B.V.
2014-08-03,0,False,uniQure B.V.
2014-08-10,0,False,uniQure B.V.
2014-08-17,0,False,uniQure B.V.
2014-08-24,0,False,uniQure B.V.
2014-08-31,0,False,uniQure B.V.
2014-09-07,0,False,uniQure B.V.
2014-09-14,0,False,uniQure B.V.
2014-09-21,0,False,uniQure B.V.
2014-09-28,0,False,uniQure B.V.
2014-10-05,0,False,uniQure B.V.
2014-10-12,33,False,uniQure B.V.
2014-10-19,0,False,uniQure B.V.
2014-10-26,0,False,uniQure B.V.
2014-11-02,0,False,uniQure B.V.
